AccessException,,
serialVersionUID,long,Description
Account,,
payPalAccountNumber,String,Description
Booking,,
renter,Renter,Description
officeSpace,OfficeSpace,Description
period,String,Description
rate,Rate,Description
startDate,Date,Description
endDate,Date,Description
paymentStatus,String,Description
bookingId,String,Description
BookingAlreadyExistException,,
PROPERTIES,,
serialVersionUID,long,Description
BookingNotFoundException,,
PROPERTIES,,
serialVersionUID,long,Description
BookingService,,
PROPERTIES,,
bookings,HashSet<Booking>,Description
METHODS,,
getUUIDFromString,(String):BookingService,Description
createBooking,(Renter,OfficeSpace,String,Rate,Date,Date,String):Booking,Description
checkAvailability,(OfficeSpace,Date,Date):boolean,Description
removeBooking,(Booking):void,Description
listBookings,():void,Description
Criteria,,
PROPERTIES,,
features,List<Feature>,Description
location,Location,Description
facility,Facility,Description
minRating,int,Description
startDate,Date,Description
endDate,Date,Description
ImportException,,
serialVersionUID,long,Description
KnowledgeGraph,,
nodeMap,Map<String,Node>,Description
predicateMap,Map<String,Node>,Description
tripleMap,Map<String,Triple>,Description
queryMapSet,Map<String,Set<Triple>>,Description
getTripleSet,(Set<Triple>,Triple):Set<Triple>,Description
addTriple,(Triple):void,Description
removeTriple,(Triple):void,Description
importTriples,(List<Triple>):void,Description
executeQuery,(Triple):Set<Triple>,Description
Node,,
identifier,String,Description
OfficeSpace,,
avgRating,Double,Description
isSearchable,():boolean,Description
setSearchable,(boolean),Description
Predicate,,
identifier,String,Description
Provider,,
makeOfficeSpaceSearchable,(OfficeSpace):void ,Description
addOfficeSpaceToKnowledgeGraph,(OfficeSpace):OfficeSpace,Description
removeOfficeSpaceFromKnowledgeGraph,(OfficeSpace):OfficeSpace,Description
QueryEngine,,
executeQuery,(String):void,Description
QueryEngineException,,
serialVersionUID,long,Description
Renter,,
contactInfo,ContactInfo,Description
renterId,String,Description
name,String,Description
picture,Image,Description
account,Account,Description
ratings,Map<String,Rating>,Description
gender,String,Description
criteria,Criteria,Description
addRatingToList,(Rating),Description
getRatingFromLIst,(String),Description
removeRatingfromList,(Stirng),Description
RenterAlreadyExistException,,
serialVersionUID,long,Description
RenterNotFoundException,,
serialVersionUID,long,Description
RenterService,,
renterService,RenterService,Description
renters,Map<String,Renter>,Description
bookingService,BookingService,Description
getUUIDFromString,(String),String
createRenter,(String,String,ContactInfo,Image):Renter,Description
getRenterLIst,(String),Description
updateRenterName,(String,String,String):Renter,Description
getRenterLIst,(String),Collection<Renter>,Description,
updateRenterName,(String,String,String):Renter,Description
updaetRenterContactinfo,(String,String,ContactInfo):Renter,Description
updateRenterPicture,(Strin,g String,Image):Renter,Description
deleteRenter,(String,String):void,Description
addRatingToRenter,(String,STring,Rating):Rating,Description
removeRatingFromRenter (String,String,String):Void ,Description
getRatingListForRenter,(String,String,):Collection<Rating>
creaetSearchCriteria,(),Criteria
searchKGUsingFeatures,(String,ArrayList<Feature>):Collection<OfficeSpace>,Description
searchKGUsuingLocation,(String,Locatino):Collection<OfficeSpace>,Description
searchKGUsingFacilityAndCategory,9String,Facility):Collection<OfficeSpace> ,Description
searchKGUsingRating,(String,int):Collection<OfficeSpace>,Description
searchKGUsingDates,(String,Date,Date):Collection<OfficeSpace>,Description
Triple,,
subject,Node,Description
predicate,NOde,Description
object,Node,Description
identifier,String,Description
TripleNotFoundException,,
serialVersionUID,long,Description
User,,
renter,Profile,Description
provider,Profile,Description
################################,,
Context,,
context,Context,Description
importFile,(String):void,Description
ContextProvider,,
context,ContextProvider,Description
ratings,ArrayList<Rating>,Description
rates,ArrayList<Rate>,Description
facility,Facility,Description
capacity,Capacity,Description
locaiton,Location,Description
features,ArrayList<Feature>,Description
authToken,String,Description
importFile,(String):void,Description
ContextRenter,,
context,ContextRenter,Description
name,String,Description
ratings,ArrayList<Rating>,Description
facility,Facility,Description
capacity,Capacity,Description
location,Location,Description
features,ArrayList<Feature>,Description
authToken,String,Description
importFile,(String):void,Description
OfficeSpaceTestDriver,,
officeSpace,OfficeSpace,Description
createTest,():void,Description
updateTest,():void,Description
readTest,():void,Description
deleteTest,():void,Description
ProviderServiceTestDriver
provider,ProviderService,Description
createTest,():void,Description
updateTest,():void,Description
readTest,():void,Description
deleteTest,():void,Description
RenterServiceTestDriver,,
renter,Renter,Description
createTest,():void,Description
updateTest,():void,Description
readTest,():void,Description
deleteTest,():void,Description
ProviderTestDriver,,
provider,Provider,Description
createTest,():void,Description
updateTest,():void,Description
readTest,():void,Description
deleteTest,():void,Description
RenterTestDriver,,
renter,Renter,Description
createTest,():void,Description
updateTest,():void,Description
readTest,():void,Description
deleteTest,():void,Description
TestDriver,,
createTest,():void,Description
updateTest,():void,Description
readTest,():void,Description
deleteTest,():void,Description
TestDriverBase,,
createTest,():void,Description
updateTest,():void,Description
readTest,():void,Description
deleteTest,():void,Description
beginTest,(String):void,Description
YamlImporterProvider,,
yaml,Yaml,Description
providerYaml,Map<Object,Object>,Description
offcieSpacesYaml,Map<Object,Object>,Description
featuresYaml,ArrayList<String>,Description
locationYaml,Map<Object,Object>,Description
featuresYaml,ArrayListString>,Description
locationYaml,Map<Object,Object>,Description
capacityY,Map<Object,Object>,Description
facilityYaml,Map<Object,Object<,Description
ratesYaml,ArrayList<Map<Object,Object>>,Description
imagesYaml,ArrayList<Map<Object,Object>>,Description
ratingsYaml,ArrayList<Map<Object,Object>>,Description
yamlImporterProvider,YamlImporterProvider,Description
