AccessException		
serialVersionUID	long	Description
Account		
payPalAccountNumber	String	Description
Booking		
renter	Renter	Description
officeSpace	OfficeSpace	Description
period	String	Description
rate	Rate	Description
startDate	Date	Description
endDate	Date	Description
paymentStatus	String	Description
bookingId	String	Description
BookingAlreadyExistException		
PROPERTIES		
serialVersionUID	long	Description
BookingNotFoundException		
PROPERTIES		
serialVersionUID	long	Description
BookingService		
PROPERTIES		
bookings	HashSet<Booking>	Description
METHODS		
getUUIDFromString	(name:String):BookingService	Description
createBooking	(Renter,officeSpace:OfficeSpace,period:String,reate:Rate,startDate:Date,endDate:Date,paymentStatus:String):Booking	Description
checkAvailability	(officeSpace:OfficeSpace,startDate:Date,endDate:Date):boolean	Description
removeBooking	(booking:Booking):void	Description
listBookings	():void	Description
Criteria		
PROPERTIES		
features	List<Feature>	Description
location	Location	Description
facility	Facility	Description
minRating	int	Description
startDate	Date	Description
endDate	Date	Description
ImportException		
serialVersionUID	long	Description
KnowledgeGraph		
nodeMap	Map<String,Node>	Description
predicateMap	Map<String,Node>	Description
tripleMap	Map<String,Triple>	Description
queryMapSet	Map<String,Set<Triple>>	Description
getTripleSet	(Set<Triple>,Triple):Set<Triple>	Description
addTriple	(triple:Triple):void	Description
removeTriple	(triple:Triple):void	Description
importTriples	(triples:List<Triple>):void	Description
executeQuery	(triple:Triple):Set<Triple>	Description
Node		
identifier	String	Description
OfficeSpace		
avgRating	Double	Description
isSearchable	():boolean	Description
setSearchable	(searchable:boolean)	Description
Predicate		
identifier	String	Description
Provider		
makeOfficeSpaceSearchable	(officeSpace:OfficeSpace):void 	Description
addOfficeSpaceToKnowledgeGraph	(officeSpace:OfficeSpace):OfficeSpace	Description
removeOfficeSpaceFromKnowledgeGraph	(officeSpace:OfficeSpace):OfficeSpace	Description
QueryEngine		
executeQuery	(filename:String):void	Description
QueryEngineException		
serialVersionUID	long	Description
Renter		
contactInfo	ContactInfo	Description
renterId	String	Description
name	String	Description
picture	Image	Description
account	Account	Description
ratings	Map<String,Rating>	Description
gender	String	Description
criteria	Criteria	Description
addRatingToList	(rating:Rating)	Description
getRatingFromList	(ratingId:String)	Description
removeRatingfromList	(ratingId:String)	Description
RenterAlreadyExistException		
serialVersionUID	long	Description
RenterNotFoundException		
serialVersionUID	long	Description
RenterService		
renterService	RenterService	Description
renters	Map<String,Renter>	Description
bookingService	BookingService	Description
getUUIDFromString	(name:String),String
createRenter	(authToken:String,name:String,contactInfo:ContactInfo,picture:Image):Renter	Description
getRenterList	(authToken:String)	Description
updateRenterName	(authToken:String,renterId:String,name:String):Renter	Description
getRenterList	(renterId:String),Collection<Renter>	Description	
updateRenterName	(authToken:String,renterId:String,name:String):Renter	Description
updateRenterContactinfo	(authToken:String,renterId:String,contactInfo:ContactInfo):Renter	Description
updateRenterPicture	(authToken:String,renterId:String,picture:Image):Renter	Description
deleteRenter	(authToken:String,renterId:String):void	Description
addRatingToRenter	(authToken:String,renterId:String,rating:Rating):Rating	Description
removeRatingFromRenter (authToken:String,renterId:String,ratingId:String):Void 	Description
getRatingListForRenter	(authToken:String,renterId:String):Collection<Rating>
searchKGUsingFeatures	(authToken:String,freatures:ArrayList<Feature>):Collection<OfficeSpace>	Description
searchKGUsuingLocation	(authToken:String,location:Location):Collection<OfficeSpace>	Description
searchKGUsingFacilityAndCategory	(authToken:String,facility:Facility):Collection<OfficeSpace> 	Description
searchKGUsingRating	(authToken:String,minRating:int):Collection<OfficeSpace>	Description
searchKGUsingDates	(authToken:String,startDate:Date,endDate:Date):Collection<OfficeSpace>	Description
Triple		
subject	Node	Description
predicate	NOde	Description
object	Node	Description
identifier	String	Description
TripleNotFoundException		
serialVersionUID	long	Description
User		
renter	Profile	Description
provider	Profile	Description
